level,what,area,bandwidth,n,type,season,year
0.9,estimate,23072056672,17426.46297,234,vhf,rut,1996
0.5,estimate,5798639447,17426.46297,234,vhf,rut,1996
0.95,estimate,21198109467,13955.84017,295,vhf,rut,1997
0.9,estimate,17095234362,13955.84017,295,vhf,rut,1997
0.5,estimate,6071421403,13955.84017,295,vhf,rut,1997
0.95,estimate,24007753848,15200.17618,250,vhf,rut,1998
0.9,estimate,19324051108,15200.17618,250,vhf,rut,1998
0.5,estimate,7042949452,15200.17618,250,vhf,rut,1998
0.95,estimate,43604048838,20948.69531,256,vhf,rut,1999
0.9,estimate,36211821900,20948.69531,256,vhf,rut,1999
0.5,estimate,13502936192,20948.69531,256,vhf,rut,1999
0.95,estimate,18314017540,15507.60813,152,vhf,rut,2000
0.9,estimate,13678899336,15507.60813,152,vhf,rut,2000
0.5,estimate,3816175861,15507.60813,152,vhf,rut,2000
0.95,estimate,15681713645,12855.65296,172,vhf,rut,2001
0.9,estimate,10907107098,12855.65296,172,vhf,rut,2001
0.5,estimate,2574172948,12855.65296,172,vhf,rut,2001
0.95,estimate,20606628866,14424.0668,254,vhf,rut,2002
0.9,estimate,16663386183,14424.0668,254,vhf,rut,2002
0.5,estimate,5826833795,14424.0668,254,vhf,rut,2002
0.95,estimate,42360165795,22709.40016,148,vhf,rut,2003
0.9,estimate,34206924788,22709.40016,148,vhf,rut,2003
0.5,estimate,12198358449,22709.40016,148,vhf,rut,2003
0.95,estimate,32453656653,22149.78823,131,vhf,rut,2004
0.9,estimate,24130251227,22149.78823,131,vhf,rut,2004
0.5,estimate,6245491403,22149.78823,131,vhf,rut,2004
0.95,estimate,28536567139,18146.37625,200,vhf,rut,2005
0.9,estimate,22806681412,18146.37625,200,vhf,rut,2005
0.5,estimate,7682463619,18146.37625,200,vhf,rut,2005
0.95,estimate,44792571552,24948.35014,111,vhf,rut,2006
0.9,estimate,36405682534,24948.35014,111,vhf,rut,2006
0.5,estimate,10762390428,24948.35014,111,vhf,rut,2006
0.95,estimate,53209333017,29281.51266,143,vhf,rut,2007
0.9,estimate,41375942892,29281.51266,143,vhf,rut,2007
0.5,estimate,11060663752,29281.51266,143,vhf,rut,2007
0.95,estimate,58678585929,30722.79862,183,vhf,rut,2008
0.9,estimate,44323415323,30722.79862,183,vhf,rut,2008
0.5,estimate,8577398877,30722.79862,183,vhf,rut,2008
0.95,estimate,14863871904,13680.42088,111,vhf,summer,1994
0.9,estimate,12394123801,13680.42088,111,vhf,summer,1994
0.5,estimate,4555731608,13680.42088,111,vhf,summer,1994
0.95,estimate,9406337780,10756.38855,115,vhf,summer,1995
0.9,estimate,6873434157,10756.38855,115,vhf,summer,1995
0.5,estimate,1986206435,10756.38855,115,vhf,summer,1995
0.95,estimate,18525394156,14609.9955,222,vhf,summer,1996
0.9,estimate,15122306329,14609.9955,222,vhf,summer,1996
0.5,estimate,5461268291,14609.9955,222,vhf,summer,1996
0.95,estimate,15894328864,14147.73667,197,vhf,summer,1997
0.9,estimate,13106846031,14147.73667,197,vhf,summer,1997
0.5,estimate,4884193607,14147.73667,197,vhf,summer,1997
0.95,estimate,12072836810,11084.36487,296,vhf,summer,1998
0.9,estimate,9708390938,11084.36487,296,vhf,summer,1998
0.5,estimate,3183461411,11084.36487,296,vhf,summer,1998
0.95,estimate,18655868914,13770.82552,297,vhf,summer,1999
0.9,estimate,15158325505,13770.82552,297,vhf,summer,1999
0.5,estimate,4380223938,13770.82552,297,vhf,summer,1999
0.95,estimate,23073018861,16107.9619,269,vhf,summer,2000
0.9,estimate,18982192462,16107.9619,269,vhf,summer,2000
0.5,estimate,7282397402,16107.9619,269,vhf,summer,2000
0.95,estimate,20312145183,16862.59632,192,vhf,summer,2001
0.9,estimate,16447993997,16862.59632,192,vhf,summer,2001
0.5,estimate,5358326274,16862.59632,192,vhf,summer,2001
0.95,estimate,22410916694,15756.09671,211,vhf,summer,2002
0.9,estimate,18265445600,15756.09671,211,vhf,summer,2002
0.5,estimate,6231579986,15756.09671,211,vhf,summer,2002
0.95,estimate,16391404388,13081.84553,222,vhf,summer,2003
0.9,estimate,13121537197,13081.84553,222,vhf,summer,2003
0.5,estimate,4408562418,13081.84553,222,vhf,summer,2003
0.95,estimate,20393975060,15875.7877,102,vhf,summer,2004
0.9,estimate,16720054544,15875.7877,102,vhf,summer,2004
0.5,estimate,5860843821,15875.7877,102,vhf,summer,2004
0.95,estimate,27534216504,18485.07652,134,vhf,summer,2005
0.9,estimate,22731490560,18485.07652,134,vhf,summer,2005
0.5,estimate,8465643572,18485.07652,134,vhf,summer,2005
0.95,estimate,26079215028,17202.04468,215,vhf,summer,2006
0.9,estimate,21624366638,17202.04468,215,vhf,summer,2006
0.5,estimate,7707252892,17202.04468,215,vhf,summer,2006
0.95,estimate,23496089952,16626.65462,88,vhf,summer,2007
0.9,estimate,18793718424,16626.65462,88,vhf,summer,2007
0.5,estimate,5925221308,16626.65462,88,vhf,summer,2007
0.95,estimate,24088340735,16248.58062,169,vhf,summer,2008
0.9,estimate,17393731318,16248.58062,169,vhf,summer,2008
0.5,estimate,4042337927,16248.58062,169,vhf,summer,2008
0.95,estimate,36466086908,21728.76579,105,vhf,winter,1991
0.9,estimate,29953430247,21728.76579,105,vhf,winter,1991
0.5,estimate,10600589384,21728.76579,105,vhf,winter,1991
0.95,estimate,37817224293,23199.31225,146,vhf,winter,1992
0.9,estimate,30721181465,23199.31225,146,vhf,winter,1992
0.5,estimate,10990459711,23199.31225,146,vhf,winter,1992
0.95,estimate,25092695905,15332.00268,225,vhf,winter,1993
0.9,estimate,19714400242,15332.00268,225,vhf,winter,1993
0.5,estimate,4839629838,15332.00268,225,vhf,winter,1993
0.95,estimate,37984624651,21223.79522,302,vhf,winter,1994
0.9,estimate,28793099378,21223.79522,302,vhf,winter,1994
0.5,estimate,6630718101,21223.79522,302,vhf,winter,1994
0.95,estimate,32082555368,18065.11725,322,vhf,winter,1995
0.9,estimate,26291506211,18065.11725,322,vhf,winter,1995
0.5,estimate,10500441175,18065.11725,322,vhf,winter,1995
0.95,estimate,30527735191,14422.71468,510,vhf,winter,1996
0.9,estimate,21670172050,14422.71468,510,vhf,winter,1996
0.5,estimate,5223706621,14422.71468,510,vhf,winter,1996
0.95,estimate,30363772077,15679.58412,360,vhf,winter,1997
0.9,estimate,24137825200,15679.58412,360,vhf,winter,1997
0.5,estimate,5673111260,15679.58412,360,vhf,winter,1997
0.95,estimate,26850430277,16107.02916,233,vhf,winter,1998
0.9,estimate,22162109291,16107.02916,233,vhf,winter,1998
0.5,estimate,6982762180,16107.02916,233,vhf,winter,1998
0.95,estimate,48320636015,22575.60588,321,vhf,winter,1999
0.9,estimate,40542318423,22575.60588,321,vhf,winter,1999
0.5,estimate,15578459237,22575.60588,321,vhf,winter,1999
0.95,estimate,42604272089,23081.43212,264,vhf,winter,2000
0.9,estimate,34369234195,23081.43212,264,vhf,winter,2000
0.5,estimate,8142226076,23081.43212,264,vhf,winter,2000
0.95,estimate,20477408169,14527.26881,207,vhf,winter,2001
0.9,estimate,16541601959,14527.26881,207,vhf,winter,2001
0.5,estimate,5579002935,14527.26881,207,vhf,winter,2001
0.95,estimate,37492788209,20512.79201,368,vhf,winter,2002
0.9,estimate,29146432612,20512.79201,368,vhf,winter,2002
0.5,estimate,7451088839,20512.79201,368,vhf,winter,2002
0.95,estimate,43848137453,21765.89365,286,vhf,winter,2003
0.9,estimate,35919042916,21765.89365,286,vhf,winter,2003
0.5,estimate,12720574129,21765.89365,286,vhf,winter,2003
0.95,estimate,30466683653,19923.75455,303,vhf,winter,2005
0.9,estimate,23896704394,19923.75455,303,vhf,winter,2005
0.5,estimate,7006515451,19923.75455,303,vhf,winter,2005
0.95,estimate,46526355800,23522.57532,300,vhf,winter,2006
0.9,estimate,37864336351,23522.57532,300,vhf,winter,2006
0.5,estimate,12104742315,23522.57532,300,vhf,winter,2006
0.95,estimate,45562252070,26581.28215,236,vhf,winter,2007
0.9,estimate,36851717581,26581.28215,236,vhf,winter,2007
0.5,estimate,12840031720,26581.28215,236,vhf,winter,2007
